sensor0,sensor1,sensor2,status
47.41060873,10.27358776,57.50816333,RIESGO DE FALLA
46.75896636,9.92031111,57.86279418,BUEN ESTADO
46.69939211,9.72888222,58.94536357,RIESGO DE FALLA
46.58933354,9.93972631,57.56567408,RIESGO DE FALLA
46.46361335,9.82552908,58.84975577,RIESGO DE FALLA
46.65254196,9.94902886,58.29224195,RIESGO DE FALLA
47.09470389,9.95598173,59.37058812,BUEN ESTADO
46.99960533,10.05141062,57.7018163,RIESGO DE FALLA
47.16846824,9.9970175,58.61145961,RIESGO DE FALLA
47.22767362,10.00092408,58.40515331,BUEN ESTADO
46.66462213,10.02820879,57.98531808,BUEN ESTADO
46.66936018,9.97002817,58.0984707,RIESGO DE FALLA
46.57722019,10.07147172,57.06640154,RIESGO DE FALLA
48.44952077,10.01470535,59.91308677,RIESGO DE FALLA
49.79546098,10.0994825,52.96044815,RIESGO DE FALLA
48.70699425,10.26182528,57.61715313,RIESGO DE FALLA
48.22250907,10.18716944,59.53230355,RIESGO DE FALLA
48.13036148,10.1304418,59.08158558,RIESGO DE FALLA
